codice|tempo_medio
AT00008BC0000000|23.5
AT00010BC0000000|16
AT00010GR0000000|20
BT01798GP00K0000|2
BT01945NN00K0000|1.5
BT02980GP00K0000|17
BT03002NN00B0000|9.5
BT03058AV00B0000|13.5
BT03058BR00B0000|12.5
DL55252AN0000000|20.5
DR50210NN0000000|19.5
FL10001GC00I0000|33
FL30040GC0000000|24
FL30100AN0000000|13.5
GC00002NN0000000|11.5
KL00004RS00BC000|17
KL00004RS00BC001|10.5
KL00004RS00BC002|13
KL00004RS00BC003|13
KL00004RS00BC004|12
KL00004RS00BC005|12
KL00004RS00BC006|11
KL00004RS00BC007|10.5
KL00004RS00BC008|7.5
KL00004RS00BC009|13.5
KL00004RS00BC010|14
KL00004RS00BC011|11
LF00100NN00CMB00|23.5
LF00100NN00CMC00|18.5
LF00507ZZ00VRA01|114
LF00507ZZ00VRA02|59
LF00507ZZ00VRA03|133
LF00507ZZ00VRA04|138
LF00507ZZ00VRA07|56
LF00507ZZ00VRA10|80
LF00507ZZ00VRA12|80
LF00507ZZ00VRA15|82
LF01538NN00DIS00|7
LF01544NN00VR000|16
LF01549NN00DIS00|6.5
LF01550NN00DIS00|6
LF01551NN00DIS00|13
LF01551NN01DIS00|7
LF01552NN00DIS00|21.5
LF01552NN01DIS00|10.5
LF01566NN00DIS00|6
LF01622NN00DIS00|5.5
LF01680NN00DIS00|6.5
LF01766NN00DIS00|6.5
LF02013NN00DIS00|55.5
LF05671NN00CIB70|25
LF05671NN00CMB20|28.5
LF05671NN00CMB50|42
LF05671NN00CMC10|11.5
LF05671NN00CMC20|13.5
LF06371NN00CMB20|24
LF80100NN00CIB30|38.5
LF80112NN00CCB10|11
LF80112NN00CCC10|24.5
LF80112NN00CMB10|24.5
LF80112NN00CMB70|26.5
LF80112NN00CMC10|13
NI00386TP01PD0B0|17
NI01362TP00PAD00|5
NI01795GA00PDA10|27
NI01795GB00PD0D5|25
NI01795GB00PD0E4|24
NI01795GB00PD0F6|27
NI01795GB00PD0H6|28
NI01911ZZ00PPD00|21
NI01967GB00PD0B1|24.5
NI02215BC01PDA00|15.5
PG00206BM0000000|16
PG00206NN0000000|6.5
PG00206RA0000000|13.5
PG07600NN000DX00|17.5
PG07600NN000SX00|18
PG07808NN00K0000|12.5
PG10335GP0000000|8
[iban]|19
PI06074ZZ00SXCC0|17.5
PL00122PB00C0000|4
PS55181BC0000000|11.5
PS55249NN0000000|15.5
PS55350WD0000000|13
PS55351AN0000000|10.5
PS55439NN0000000|24.5
PS55543ZZ0000000|3
SA02106GR0100000|7.5
SA02118GR0000000|7
SA09269NN0000000|31.5
SA14164TP0000000|124.5
SA42627NN0000000|14.5
SA42819GG0000000|277
SA42820GG0000000|276
SL00001ZZ0100000|7
SL10454GR0000000|13
SL12879NN0000000|9
[iban]|6
SL51022BG0100000|4
TD02687NN0000000|16
TD02828NN0000000|7
TD02829NN0000000|6.5
TD02831NN0000000|6
YYGC220009|11.5
YYLF220091|42.5
LF05671NN00CCB40|17.5
LF05671NN00CIC30|14
LF00002NN00LSA00|27.5
LF01679NN00DIS00|5.5
SP00001GC0000000|14
LF01681NN00DIS00|9
LF05671NN00CCC10|21
KL00004RS00BC012|10
PG00195BM0000000|11
KL00004RS00BC016|11
KL00004RS00BC014|8.5
PG00115GV0000000|14
KL00004RS00BC015|16.5
KL00004RS00BC017|10
KL00004RS00BC018|7.5
BT02339GP0100000|10
LF01039NN00VRA00|70
LF80112NN00CMC30|11.5
NI01795GB00PD0G8|34
FL10080BC0000000|0.7
FL23002GR00I0000|13
FL23001GR00I0000|15
FL50200AN00I0000|4.5
NI01330BC00PAD00|14
NI01795GB00PD0I3|27
BT02442NN00K0000|6
BT01561NN00KB000|7.5
KL00004RS00BC013|7.5
FL50200AN00F0000|4.5
LP00333NN0000001|13
PS55459NN0000000|29
BT03058GP00B0000|15
NI01795GB00PD0M0|31
SL05566GR0100000|120
LF80112NN00CMB20|24.6
PM00009GR0100000|166.5
KL00004RS00BC019|11.5
BT03491GP00K0000|13
PM00009NU0100000|163
LF01855NN00DIS00|6.5
FA21063NN0000000|5
SA39395GG0000000|16.5
LF00000NN00F0200|10
SL27045GR0000000|10
SL27039GR0000000|46
MR00000ZZ00P0000|800
MR00000ZZ00F0000|187
MR00002ZZ00P0000|1104
LF00112NN00VNB30|50
LF01580ZZ01VR000|14
SP00002BC0000000|14
LF01857NN00DIS00|5
KL00004RS00BC020|6
NI04096GB00PDA01|28.5
LF00000NN00PR000|40
LF02014NN00DIS00|65
NI04096GB00PDA01|35
NI04094GB00PDA01|44
LF01980NN00DIS00|41
LF01955NN00DIS00|6
KL00004RS00BC022|10.5
LF01986NN00DIS00|4
PG00195NN0000000|8.5
PG00115GR0000000|13
LF01623NN01DIS00|7.5
LF01623NN00DIS00|15.5
LF80100NN00CIB20|55
LF01693NN00DIS00|7
MR00000ZZ00T0000|311
KL00004RS00BC025|7.5
KL00004RS00BC023|60
PM00005GR02L0001|6
NI01967GB00PD0B2|25.5
MR00005ZZ00T0000|500
MR00001ZZ00F0000|214
MR00003ZZ00P0000|304
MR00004ZZ00P0000|550
LF01564NN00DIS00|13
MR00006ZZ00T0000|414
MR00002ZZ00F0000|300
KL00004RS00BC024|8
KL00004RS00BC026|13.5
KL00004RS00BC027|8.5
MR00006ZZ00P0000|1086
AT00021GH0000000|13.5
KL00004RS00BC028|11
PG00192NN0000000|15
NI01795GB00PD0L2|37.5
NI01169GB00PD001|15.5
PG00356VR0000000|22.5
DL55252BC0000150|9.6
PG00356BT0000000|20
NI02215BC01PDB00|3.7
KL00004RS00BC029|8.6
NI02221BC00PDA00|3
FL50200GG00I0000|3.3
LF01979NN00DIS00|32.6
VD00029GR00MPB00|15
NI04094GB00PDC01|45.7
NI01386BC01PAD00|5.1 
NI04096GB00PDA02|44,6
SA55927GG0000000|28
